Date : 2024-03-12 19:21:39
Directory : c:\Users\jucki\OneDrive\Рабочий стол\Elbrus Folder\FINALPROJECT\zoo-hotel
Total : 139 files,  18252 codes, 201 comments, 665 blanks, all 19118 lines

Languages
+--------------------+------------+------------+------------+------------+------------+
| language           | files      | code       | comment    | blank      | total      |
+--------------------+------------+------------+------------+------------+------------+
| JSON               |          6 |     11,627 |          0 |          6 |     11,633 |
| TypeScript JSX     |         38 |      3,269 |         59 |        256 |      3,584 |
| JavaScript         |         36 |      1,633 |         29 |        113 |      1,775 |
| CSS                |         27 |      1,221 |        100 |        197 |      1,518 |
| TypeScript         |         21 |        398 |         11 |         78 |        487 |
| JSON with Comments |          2 |         49 |          2 |          4 |         55 |
| Markdown           |          2 |         24 |          0 |         10 |         34 |
| HTML               |          1 |         17 |          0 |          1 |         18 |
| XML                |          6 |         14 |          0 |          0 |         14 |
+--------------------+------------+------------+------------+------------+------------+

Directories
+--------------------------------------------------------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| path                                                                                                                                                         | files      | code       | comment    | blank      | total      |
+--------------------------------------------------------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| .                                                                                                                                                            |        139 |     18,252 |        201 |        665 |     19,118 |
| . (Files)                                                                                                                                                    |          1 |          2 |          0 |          1 |          3 |
| client                                                                                                                                                       |         99 |      9,948 |        172 |        548 |     10,668 |
| client (Files)                                                                                                                                               |          8 |      5,051 |          3 |         19 |      5,073 |
| client\public                                                                                                                                                |          5 |         13 |          0 |          0 |         13 |
| client\public (Files)                                                                                                                                        |          1 |          1 |          0 |          0 |          1 |
| client\public\img                                                                                                                                            |          4 |         12 |          0 |          0 |         12 |
| client\src                                                                                                                                                   |         86 |      4,884 |        169 |        529 |      5,582 |
| client\src (Files)                                                                                                                                           |          6 |        143 |         24 |         26 |        193 |
| client\src\assets                                                                                                                                            |          1 |          1 |          0 |          0 |          1 |
| client\src\components                                                                                                                                        |         50 |      3,617 |         54 |        330 |      4,001 |
| client\src\components\AccountComponents                                                                                                                      |         28 |      1,607 |         15 |        172 |      1,794 |
| client\src\components\AccountComponents\ChatComponent                                                                                                        |          1 |          5 |          0 |          1 |          6 |
| client\src\components\AccountComponents\OrdersComponent                                                                                                      |          9 |        681 |          2 |         89 |        772 |
| client\src\components\AccountComponents\PetsComponent                                                                                                        |          8 |        531 |          6 |         51 |        588 |
| client\src\components\AccountComponents\ProfileComponent                                                                                                     |         10 |        390 |          7 |         31 |        428 |
| client\src\components\AuthComponents                                                                                                                         |          3 |        483 |          8 |         46 |        537 |
| client\src\components\AuthComponents\AuthWrapper                                                                                                             |          1 |         11 |          0 |          3 |         14 |
| client\src\components\AuthComponents\LoginForm                                                                                                               |          1 |        153 |          6 |         13 |        172 |
| client\src\components\AuthComponents\RegisterForm                                                                                                            |          1 |        319 |          2 |         30 |        351 |
| client\src\components\BackgroundComponents                                                                                                                   |          2 |        111 |          3 |         16 |        130 |
| client\src\components\GlassWrapper                                                                                                                           |          6 |        125 |          0 |         17 |        142 |
| client\src\components\NavbarComponents                                                                                                                       |          4 |        144 |          0 |         10 |        154 |
| client\src\components\NavbarComponents\Footer                                                                                                                |          2 |         27 |          0 |          3 |         30 |
| client\src\components\NavbarComponents\Navbar                                                                                                                |          2 |        117 |          0 |          7 |        124 |
| client\src\components\RoomsPageComponents                                                                                                                    |          7 |      1,147 |         28 |         69 |      1,244 |
| client\src\constants                                                                                                                                         |          1 |          1 |          0 |          0 |          1 |
| client\src\models                                                                                                                                            |          2 |         17 |          0 |          0 |         17 |
| client\src\pages                                                                                                                                             |         12 |        757 |         85 |        104 |        946 |
| client\src\pages\AccountPage                                                                                                                                 |          2 |         77 |          0 |         10 |         87 |
| client\src\pages\AuthPage                                                                                                                                    |          1 |          6 |          0 |          2 |          8 |
| client\src\pages\HomePage                                                                                                                                    |          3 |        448 |         84 |         63 |        595 |
| client\src\pages\OrderPage                                                                                                                                   |          2 |         25 |          0 |          4 |         29 |
| client\src\pages\PetPage                                                                                                                                     |          2 |         35 |          0 |          3 |         38 |
| client\src\pages\RoomsPage                                                                                                                                   |          2 |        166 |          1 |         22 |        189 |
| client\src\redux                                                                                                                                             |         14 |        348 |          6 |         69 |        423 |
