Date : 2024-03-12 19:21:39
Directory : c:\Users\jucki\OneDrive\Рабочий стол\Elbrus Folder\FINALPROJECT\zoo-hotel
Total : 86 files,  2696 codes, 106 comments, 220 blanks, all 3022 lines

Languages
+----------------+------------+------------+------------+------------+------------+
| language       | files      | code       | comment    | blank      | total      |
+----------------+------------+------------+------------+------------+------------+
| TypeScript JSX |         32 |      1,324 |         36 |         86 |      1,446 |
| CSS            |         26 |        657 |         58 |        111 |        826 |
| JSON           |          3 |        456 |          0 |          0 |        456 |
| JavaScript     |         15 |        189 |         12 |         13 |        214 |
| TypeScript     |          5 |         55 |          0 |         10 |         65 |
| XML            |          4 |         12 |          0 |          0 |         12 |
| HTML           |          1 |          3 |          0 |          0 |          3 |
+----------------+------------+------------+------------+------------+------------+

Directories
+--------------------------------------------------------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| path                                                                                                                                                         | files      | code       | comment    | blank      | total      |
+--------------------------------------------------------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| .                                                                                                                                                            |         86 |      2,696 |        106 |        220 |      3,022 |
| client                                                                                                                                                       |         70 |      2,117 |         94 |        207 |      2,418 |
| client (Files)                                                                                                                                               |          3 |         69 |          0 |          0 |         69 |
| client\public                                                                                                                                                |          4 |         12 |          0 |          0 |         12 |
| client\public\img                                                                                                                                            |          4 |         12 |          0 |          0 |         12 |
| client\src                                                                                                                                                   |         63 |      2,036 |         94 |        207 |      2,337 |
| client\src (Files)                                                                                                                                           |          2 |         38 |         12 |          6 |         56 |
| client\src\components                                                                                                                                        |         46 |      1,685 |         42 |        151 |      1,878 |
| client\src\components\AccountComponents                                                                                                                      |         27 |        727 |         13 |         71 |        811 |
| client\src\components\AccountComponents\OrdersComponent                                                                                                      |         10 |        351 |          2 |         36 |        389 |
| client\src\components\AccountComponents\PetsComponent                                                                                                        |          7 |        217 |          5 |         21 |        243 |
| client\src\components\AccountComponents\ProfileComponent                                                                                                     |         10 |        159 |          6 |         14 |        179 |
| client\src\components\AuthComponents                                                                                                                         |          3 |        125 |          1 |         18 |        144 |
| client\src\components\AuthComponents\AuthWrapper                                                                                                             |          1 |         -2 |          0 |          0 |         -2 |
| client\src\components\AuthComponents\LoginForm                                                                                                               |          1 |         81 |          2 |          5 |         88 |
| client\src\components\AuthComponents\RegisterForm                                                                                                            |          1 |         46 |         -1 |         13 |         58 |
| client\src\components\BackgroundComponents                                                                                                                   |          2 |        111 |          3 |         16 |        130 |
| client\src\components\GlassWrapper                                                                                                                           |          6 |        125 |          0 |         17 |        142 |
| client\src\components\NavbarComponents                                                                                                                       |          4 |         89 |          0 |          5 |         94 |
| client\src\components\NavbarComponents\Footer                                                                                                                |          2 |         27 |          0 |          3 |         30 |
| client\src\components\NavbarComponents\Navbar                                                                                                                |          2 |         62 |          0 |          2 |         64 |
| client\src\components\RoomsPageComponents                                                                                                                    |          4 |        508 |         25 |         24 |        557 |
| client\src\pages                                                                                                                                             |         10 |        258 |         40 |         40 |        338 |
| client\src\pages\AccountPage                                                                                                                                 |          2 |         -7 |          0 |          4 |         -3 |
| client\src\pages\HomePage                                                                                                                                    |          3 |        206 |         39 |         26 |        271 |
| client\src\pages\OrderPage                                                                                                                                   |          2 |         -6 |          0 |          1 |         -5 |
| client\src\pages\PetPage                                                                                                                                     |          1 |          6 |          0 |          0 |          6 |
| client\src\pages\RoomsPage                                                                                                                                   |          2 |         59 |          1 |          9 |         69 |
| client\src\redux                                                                                                                                             |          5 |         55 |          0 |         10 |         65 |
| client\src\redux (Files)                                                                                                                                     |          2 |          5 |          0 |          0 |          5 |
| client\src\redux\comment                                                                                                                                     |          3 |         50 |          0 |         10 |         60 |
| server                                                                                                                                                       |         16 |        579 |         12 |         13 |        604 |
| server (Files)                                                                                                                                               |          2 |        392 |          0 |          0 |        392 |
| server\db                                                                                                                                                    |          9 |        141 |          3 |          8 |        152 |
| server\db\migrations                                                                                                                                         |          3 |         13 |          0 |          0 |         13 |
| server\db\models                                                                                                                                             |          3 |          4 |          0 |          0 |          4 |
| server\db\seeders                                                                                                                                            |          3 |        124 |          3 |          8 |        135 |
| server\routes                                                                                                                                                |          5 |         46 |          9 |          5 |         60 |
+--------------------------------------------------------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+

Files
+--------------------------------------------------------------------------------------------------------------------------------------------------------------+----------------+------------+------------+------------+------------+
| filename                                                                                                                                                     | language       | code       | comment    | blank      | total      |
+--------------------------------------------------------------------------------------------------------------------------------------------------------------+----------------+------------+------------+------------+------------+
| c:\Users\jucki\OneDrive\Рабочий стол\Elbrus Folder\FINALPROJECT\zoo-hotel\client\index.html                                                                  | HTML           |          3 |          0 |          0 |          3 |
| c:\Users\jucki\OneDrive\Рабочий стол\Elbrus Folder\FINALPROJECT\zoo-hotel\client\package-lock.json                                                           | JSON           |         64 |          0 |          0 |         64 |
| c:\Users\jucki\OneDrive\Рабочий стол\Elbrus Folder\FINALPROJECT\zoo-hotel\client\package.json                                                                | JSON           |          2 |          0 |          0 |          2 |
| c:\Users\jucki\OneDrive\Рабочий стол\Elbrus Folder\FINALPROJECT\zoo-hotel\client\public\img\gmail.svg                                                        | XML            |          1 |          0 |          0 |          1 |
| c:\Users\jucki\OneDrive\Рабочий стол\Elbrus Folder\FINALPROJECT\zoo-hotel\client\public\img\logo.svg                                                         | XML            |          9 |          0 |          0 |          9 |
| c:\Users\jucki\OneDrive\Рабочий стол\Elbrus Folder\FINALPROJECT\zoo-hotel\client\public\img\telegram.svg                                                     | XML            |          1 |          0 |          0 |          1 |
| c:\Users\jucki\OneDrive\Рабочий стол\Elbrus Folder\FINALPROJECT\zoo-hotel\client\public\img\vk.svg                                                           | XML            |          1 |          0 |          0 |          1 |
| c:\Users\jucki\OneDrive\Рабочий стол\Elbrus Folder\FINALPROJECT\zoo-hotel\client\src\App.tsx                                                                 | TypeScript JSX |         11 |          0 |         -1 |         10 |
| c:\Users\jucki\OneDrive\Рабочий стол\Elbrus Folder\FINALPROJECT\zoo-hotel\client\src\components\AccountComponents\OrdersComponent\OrderCard.module.css       | CSS            |        130 |          0 |         27 |        157 |
| c:\Users\jucki\OneDrive\Рабочий стол\Elbrus Folder\FINALPROJECT\zoo-hotel\client\src\components\AccountComponents\OrdersComponent\OrderCard.tsx              | TypeScript JSX |         63 |          1 |          9 |         73 |
| c:\Users\jucki\OneDrive\Рабочий стол\Elbrus Folder\FINALPROJECT\zoo-hotel\client\src\components\AccountComponents\OrdersComponent\OrderCardList.css          | CSS            |       -138 |          0 |        -28 |       -166 |
| c:\Users\jucki\OneDrive\Рабочий стол\Elbrus Folder\FINALPROJECT\zoo-hotel\client\src\components\AccountComponents\OrdersComponent\OrderCardList.module.css   | CSS            |         38 |          0 |          6 |         44 |
| c:\Users\jucki\OneDrive\Рабочий стол\Elbrus Folder\FINALPROJECT\zoo-hotel\client\src\components\AccountComponents\OrdersComponent\OrderCardList.tsx          | TypeScript JSX |        122 |          1 |          6 |        129 |
| c:\Users\jucki\OneDrive\Рабочий стол\Elbrus Folder\FINALPROJECT\zoo-hotel\client\src\components\AccountComponents\OrdersComponent\OrderPostModal.module.css  | CSS            |         19 |          0 |          3 |         22 |
